validator_address,validator_index,state,activated_at,activated_epoch,delegated_block,delegated_at,effective_balance,balance,consensus_rewards,execution_rewards,rewards,gross_apy,deposit_tx_sender,withdrawal_credentials,is_kiln,activation_eligibility_epoch,activation_eligibility_at,updated_at,estimated_next_skimming_slot,estimated_next_skimming_at,execution_fee_recipient,exited_at,exited_epoch,exit_requested,claimable_execution_rewards,claimable_consensus_rewards
0x80ae0c42792c132bb8cb413e50ce385cdf540e70c87d3eaff29ef9a1c6bf73783503186e400606d179902d08b6a14cd6,1636021,active_ongoing,2024-03-31T17:07:12Z,41673,1228380,2024-03-27T18:52:24Z,32000000000000000000,32002885557000000000,197542121000000000,36348838000000000,233890959000000000,2.4855568,0x7fF0B7D8b99E4cD685355A786B6ad5287B6552C1,0100000000000000000000007521006992130ebda85cb293b664c555180ca1fd,True,40943,2024-03-28T11:15:12Z,2024-07-17T00:54:41Z,2049335.0,2024-07-09T03:07:00Z,0x1268AD189526AC0b386faF06eFfC46779c340eE6,,,,,
0x80ae2055d9a0c548994101eb660502934f33575186bd5e683415fff9e014201d5a00b9e781fa2da734f00351061b78a1,1634589,active_ongoing,2024-03-30T22:01:36Z,41494,1228253,2024-03-27T18:24:12Z,32000000000000000000,32002899408000000000,327787085000000000,5293637015631601,333080722015631601,3.5136025,0x7fF0B7D8b99E4cD685355A786B6ad5287B6552C1,0100000000000000000000007521006992130ebda85cb293b664c555180ca1fd,True,40940,2024-03-28T10:56:00Z,2024-07-17T00:54:42Z,2049246.0,2024-07-09T02:49:12Z,0x7521006992130EBda85cb293B664C555180CA1Fd,,,,,
0x80af0da5337b2a43d94e3305df529b23827b8af6bea63cd2fb9adcaed256fd893c6cd59e3c2681ce3d9a6e023ae9ac3e,1633972,active_ongoing,2024-03-30T13:48:48Z,41417,1228196,2024-03-27T18:12:12Z,32000000000000000000,32002888095000000000,149990641000000000,0,149990641000000000,1.5772297,0x7fF0B7D8b99E4cD685355A786B6ad5287B6552C1,0100000000000000000000007521006992130ebda85cb293b664c555180ca1fd,True,40938,2024-03-28T10:43:12Z,2024-07-17T00:54:43Z,2049207.0,2024-07-09T02:41:24Z,,,,,,
0x80b0aeec6c1d76ca7d2b575b1824d03e1f46bdcd2353c6b04790fd9a6f08248d152111df1bc653edd6d000b3d1dd2de1,1636670,active_ongoing,2024-04-01T01:45:36Z,41754,1228451,2024-03-27T19:08:12Z,32000000000000000000,32002908661000000000,147749758000000000,0,147749758000000000,1.5754193,0x7fF0B7D8b99E4cD685355A786B6ad5287B6552C1,0100000000000000000000007521006992130ebda85cb293b664c555180ca1fd,True,40944,2024-03-28T11:21:36Z,2024-07-17T00:54:41Z,2049376.0,2024-07-09T03:15:12Z,,,,,,
0x80b2081fc2c9c073d2af2d52c240aae79fac79260c637295c571c4d56643b198dddc8779cdf50e7b094872f519a810f9,1637546,active_ongoing,2024-04-01T13:29:36Z,41864,1228525,2024-03-27T19:24:00Z,32000000000000000000,32002866286000000000,146617865000000000,0,146617865000000000,1.5705278,0x7fF0B7D8b99E4cD685355A786B6ad5287B6552C1,0100000000000000000000007521006992130ebda85cb293b664c555180ca1fd,True,40946,2024-03-28T11:34:24Z,2024-07-17T00:54:43Z,2049430.0,2024-07-09T03:26:00Z,,,,,,
0x80b33c5c18eb697bb44357cfc0c90ec65cc934162fae10418d2667dd3c52809b705adf1dde7fc57d45b9cbd89bbe76f6,1636049,active_ongoing,2024-03-31T17:26:24Z,41676,1228380,2024-03-27T18:52:24Z,32000000000000000000,32002887058000000000,305085393000000000,18546925702080087,323632318702080087,3.4396648,0x7fF0B7D8b99E4cD685355A786B6ad5287B6552C1,0100000000000000000000007521006992130ebda85cb293b664c555180ca1fd,True,40943,2024-03-28T11:15:12Z,2024-07-17T00:54:43Z,2049337.0,2024-07-09T03:07:24Z,0x1268AD189526AC0b386faF06eFfC46779c340eE6,,,,,
0x80b33c7b31365f4ef66003e402208b7d5bf6b542282a47e75ff30ccde33cb9a01dc48bdf46a5b14470cd9efbbbe94a39,1637893,active_ongoing,2024-04-01T18:04:48Z,41907,1228555,2024-03-27T19:30:24Z,32000000000000000000,32002838740000000000,201145906000000000,3961590222998144,205107496222998144,2.2010016,0x7fF0B7D8b99E4cD685355A786B6ad5287B6552C1,0100000000000000000000007521006992130ebda85cb293b664c555180ca1fd,True,40947,2024-03-28T11:40:48Z,2024-07-17T00:54:43Z,2049452.0,2024-07-09T03:30:24Z,0x7521006992130EBda85cb293B664C555180CA1Fd,,,,,
0x80b3fc3b36cca8ad1f5b19b73e1267ec2c11ae7beb579256c5bda4f5f557060cc24d2c1e176a88837d4b8317687f594c,1634665,active_ongoing,2024-03-30T22:59:12Z,41503,1228253,2024-03-27T18:24:12Z,32000000000000000000,32002863828000000000,149311727000000000,0,149311727000000000,1.5756426,0x7fF0B7D8b99E4cD685355A786B6ad5287B6552C1,0100000000000000000000007521006992130ebda85cb293b664c555180ca1fd,True,40940,2024-03-28T10:56:00Z,2024-07-17T00:54:42Z,2049250.0,2024-07-09T02:50:00Z,,,,,,
0x80b7e5e0352da2077b4a46bc89e293fee501c97559cd03e457688c4945ef3fe997643cd820e8b5b6a8ac802aaff17226,1636767,active_ongoing,2024-04-01T03:02:24Z,41766,1228451,2024-03-27T19:08:12Z,32000000000000000000,32002890678000000000,147507116000000000,0,147507116000000000,1.5736164,0x7fF0B7D8b99E4cD685355A786B6ad5287B6552C1,0100000000000000000000007521006992130ebda85cb293b664c555180ca1fd,True,40944,2024-03-28T11:21:36Z,2024-07-17T00:54:41Z,2049382.0,2024-07-09T03:16:24Z,,,,,,
0x80b8015a8b7629662a519ec5b6572f0dfd8d60da46e0709fb7d43baa9f9dd59ee0b034abeaed89fdd5125c509e10e022,1634952,active_ongoing,2024-03-31T02:49:36Z,41539,1228280,2024-03-27T18:30:12Z,32000000000000000000,32002863692000000000,145751779000000000,0,145751779000000000,1.5403557,0x7fF0B7D8b99E4cD685355A786B6ad5287B6552C1,0100000000000000000000007521006992130ebda85cb293b664c555180ca1fd,True,40940,2024-03-28T10:56:00Z,2024-07-17T00:54:41Z,2049268.0,2024-07-09T02:53:36Z,,,,,,
0x80b9a2c52cabac9839fa57be479e43bd77559fc02368b2dfc3efbb81914b38843828f3d7d3ce3ca8d586955fed8d38ce,1712771,withdrawal_done,2024-05-21T20:32:00Z,53180,1583210,2024-05-21T04:12:36Z,0,0,18764971000000000,0,18764971000000000,0.380914,0x8aaF2aE7E8c83FeF13195F7CB07D5Eb891Ed2c0C,0100000000000000000000004b3c8411626b59f306bef6bc645b4ce63bd425ae,True,53162,2024-05-21T18:36:48Z,2024-07-17T00:54:41Z,,,,2024-06-05T17:13:36Z,56524.0,True,,
0x80bae69a18993d8ccf2be7d428ff97ee96bdcd89bebdc3c16c91468d7f0087e5566f24092a1148ba48a468cf8560a09c,1635471,active_ongoing,2024-03-31T09:45:36Z,41604,1228339,2024-03-27T18:43:12Z,32000000000000000000,32002883704000000000,198427873000000000,7543016521800228,205970889521800228,2.1826143,0x7fF0B7D8b99E4cD685355A786B6ad5287B6552C1,0100000000000000000000007521006992130ebda85cb293b664c555180ca1fd,True,40942,2024-03-28T11:08:48Z,2024-07-17T00:54:41Z,2049301.0,2024-07-09T03:00:12Z,0x1268AD189526AC0b386faF06eFfC46779c340eE6,,,,,
0x80bcac32f38f1be2e7334fad2f47a69053428b07d25bc3d70a446786a156591ade20f84c4ece546b0c2bfb60f1cf8bb2,1636244,active_ongoing,2024-03-31T20:06:24Z,41701,1228410,2024-03-27T18:58:48Z,32000000000000000000,32002915350000000000,144113125000000000,0,144113125000000000,1.5332663,0x7fF0B7D8b99E4cD685355A786B6ad5287B6552C1,0100000000000000000000007521006992130ebda85cb293b664c555180ca1fd,True,40943,2024-03-28T11:15:12Z,2024-07-17T00:54:42Z,2049349.0,2024-07-09T03:09:48Z,,,,,,
0x80be370b3edf0a982a99e505bd543b95cd9d8210d6400b20343c381dabf236f39d47b8191bdb46594ad666e3b3a69974,1638618,active_ongoing,2024-04-02T03:47:12Z,41998,1228626,2024-03-27T19:45:48Z,32000000000000000000,32002843128000000000,199232711000000000,1239274000000000,200471985000000000,2.159475,0x7fF0B7D8b99E4cD685355A786B6ad5287B6552C1,0100000000000000000000007521006992130ebda85cb293b664c555180ca1fd,True,40949,2024-03-28T11:53:36Z,2024-07-17T00:54:43Z,2049497.0,2024-07-09T03:39:24Z,0x7521006992130EBda85cb293B664C555180CA1Fd,,,,,
0x80bf603b4cf17b0403d2e14f79880d23e1e456539a021d0cd1a6d55a75df156dd80ecfc5117c7a3add419d809cfa1149,1634204,active_ongoing,2024-03-30T16:54:24Z,41446,1228209,2024-03-27T18:15:00Z,32000000000000000000,32002951162000000000,149828606000000000,0,149828606000000000,1.5774,0x7fF0B7D8b99E4cD685355A786B6ad5287B6552C1,0100000000000000000000007521006992130ebda85cb293b664c555180ca1fd,True,40939,2024-03-28T10:49:36Z,2024-07-17T00:54:43Z,2049222.0,2024-07-09T02:44:24Z,,,,,,
0x80bfea059f270ea58826ca45950bb8c72db22cfe89e228112eda7ffde5c28ddbc55b2fe57d2317cf2b58ccc95d2e7361,1634925,active_ongoing,2024-03-31T02:30:24Z,41536,1228280,2024-03-27T18:30:12Z,32000000000000000000,32002931620000000000,146272378000000000,0,146272378000000000,1.5456666,0x7fF0B7D8b99E4cD685355A786B6ad5287B6552C1,0100000000000000000000007521006992130ebda85cb293b664c555180ca1fd,True,40940,2024-03-28T10:56:00Z,2024-07-17T00:54:41Z,2049267.0,2024-07-09T02:53:24Z,,,,,,
0x80c00473638aadc47d43da67fcaa689083204cb820f0a5666847989ea99bd9dadbda2d6e818f71692762ebae5d5e6f52,1636642,active_ongoing,2024-04-01T01:26:24Z,41751,1228437,2024-03-27T19:05:00Z,32000000000000000000,32002849569000000000,253841808000000000,5343475518170600,259185283518170600,2.7632842,0x7fF0B7D8b99E4cD685355A786B6ad5287B6552C1,0100000000000000000000007521006992130ebda85cb293b664c555180ca1fd,True,40944,2024-03-28T11:21:36Z,2024-07-17T00:54:43Z,2049374.0,2024-07-09T03:14:48Z,0x7521006992130EBda85cb293B664C555180CA1Fd,,,,,
0x80c27c5536a6fba0078ea4f9adb2768fb7cb9f65159b655498b5de5905ad7f01c0899a2cbf9e60cacfb6054dad21aad4,1634125,active_ongoing,2024-03-30T15:50:24Z,41436,1228209,2024-03-27T18:15:00Z,32000000000000000000,32002903622000000000,149765682000000000,0,149765682000000000,1.5760909,0x7fF0B7D8b99E4cD685355A786B6ad5287B6552C1,0100000000000000000000007521006992130ebda85cb293b664c555180ca1fd,True,40938,2024-03-28T10:43:12Z,2024-07-17T00:54:42Z,2049217.0,2024-07-09T02:43:24Z,,,,,,
0x80c3dd4f1c8c4bfb4c215db2f7423aa3d188f12de3e4008e2f8e0ab5125d8768ef6fd2d52ff2ca394c32a17e2ae5d582,1633869,active_ongoing,2024-03-30T12:25:36Z,41404,1228181,2024-03-27T18:08:48Z,32000000000000000000,32002932812000000000,202857359000000000,6341941708202485,209199300708202485,2.1986682,0x7fF0B7D8b99E4cD685355A786B6ad5287B6552C1,0100000000000000000000007521006992130ebda85cb293b664c555180ca1fd,True,40938,2024-03-28T10:43:12Z,2024-07-17T00:54:41Z,2049201.0,2024-07-09T02:40:12Z,0x7521006992130EBda85cb293B664C555180CA1Fd,,,,,
0x80c5bbdfa8e62141646ec3bcbbc682c07983610fccb7ed3a3b9c877b62ebfb9a648e9cb5cfa13107aaa785e2a5179472,1636401,active_ongoing,2024-03-31T22:08:00Z,41720,1228424,2024-03-27T19:02:12Z,32000000000000000000,32002875495000000000,147756550000000000,0,147756550000000000,1.5732691,0x7fF0B7D8b99E4cD685355A786B6ad5287B6552C1,0100000000000000000000007521006992130ebda85cb293b664c555180ca1fd,True,40944,2024-03-28T11:21:36Z,2024-07-17T00:54:43Z,2049359.0,2024-07-09T03:11:48Z,,,,,,
0x80c663d7217e8825ce90bed4d885377c258d14ed4fca04e020fd1a12a76513e321a2552f776a413f64af755dc59dc0e0,1555848,withdrawal_done,2024-01-12T10:11:12Z,23833,716461,2024-01-11T16:32:48Z,0,0,5527718000000000,0,5527718000000000,0.033785205,0xaA7DaD8f681cDAf1CCD48E939041d43bB409255a,010000000000000000000000aa7dad8f681cdaf1ccd48e939041d43bb409255a,True,23783,2024-01-12T04:51:12Z,2024-07-17T00:54:41Z,,,,2024-01-16T09:58:24Z,24731.0,True,,
0x80c71b2536755205f37af1e0c6b0d3c8315a29ddb1453737b750f23233aee6c99e768c41f4610bb0e4041de070032c41,1637246,active_ongoing,2024-04-01T09:26:24Z,41826,1228497,2024-03-27T19:18:00Z,32000000000000000000,32002875483000000000,337226964000000000,0,337226964000000000,3.6065564,0x7fF0B7D8b99E4cD685355A786B6ad5287B6552C1,0100000000000000000000007521006992130ebda85cb293b664c555180ca1fd,True,40946,2024-03-28T11:34:24Z,2024-07-17T00:54:41Z,2049412.0,2024-07-09T03:22:24Z,,,,,,
0x80c8578e33fe7ec8e7baded863d0775f3ff5ba7ce97d351e0abd51a076fd5275459fbe460ae842f9409e1ce77e7dd196,1638449,active_ongoing,2024-04-02T01:26:24Z,41976,1228612,2024-03-27T19:42:36Z,32000000000000000000,32002879395000000000,195713926000000000,18198819961462672,213912745961462672,2.3021324,0x7fF0B7D8b99E4cD685355A786B6ad5287B6552C1,0100000000000000000000007521006992130ebda85cb293b664c555180ca1fd,True,40948,2024-03-28T11:47:12Z,2024-07-17T00:54:42Z,2049487.0,2024-07-09T03:37:24Z,0x7521006992130EBda85cb293B664C555180CA1Fd,,,,,
0x80d3e55ef4e292fb49ed0a11391bb5a98bf26c4128811a09eb597d4e231b57677e7b028d96e4abb652c6a35117f31a60,1631830,active_ongoing,2024-03-29T09:13:36Z,41149,1227490,2024-03-27T15:42:00Z,32000000000000000000,32002903213000000000,151979960000000000,0,151979960000000000,1.5807897,0x7fF0B7D8b99E4cD685355A786B6ad5287B6552C1,0100000000000000000000007521006992130ebda85cb293b664c555180ca1fd,True,40933,2024-03-28T10:11:12Z,2024-07-17T00:54:43Z,2049074.0,2024-07-09T02:14:48Z,,,,,,
0x80d4804ec5d801ef3a200c500cd407e78bccf3d4080a44737a96681028940102b2aae1aa2a3a4b296d27579d1d551132,1638422,active_ongoing,2024-04-02T01:07:12Z,41973,1228612,2024-03-27T19:42:36Z,32000000000000000000,32002887763000000000,146380569000000000,0,146380569000000000,1.5751519,0x7fF0B7D8b99E4cD685355A786B6ad5287B6552C1,0100000000000000000000007521006992130ebda85cb293b664c555180ca1fd,True,40948,2024-03-28T11:47:12Z,2024-07-17T00:54:43Z,2049485.0,2024-07-09T03:37:00Z,,,,,,
0x80d90955036468470eb0083df7e6fdc17b71bb69997ae6daf9f7959c04b90a7fe5fafeaa2718eb6ce1b2c7fdc18b67f4,1634899,active_ongoing,2024-03-31T02:11:12Z,41533,1228280,2024-03-27T18:30:12Z,32000000000000000000,32002910978000000000,145998483000000000,0,145998483000000000,1.5425818,0x7fF0B7D8b99E4cD685355A786B6ad5287B6552C1,0100000000000000000000007521006992130ebda85cb293b664c555180ca1fd,True,40940,2024-03-28T10:56:00Z,2024-07-17T00:54:42Z,2049265.0,2024-07-09T02:53:00Z,,,,,,
0x80dae581bfce90ba7dc18666660315518f82beb9d1ec4dac0638a10b0bdd732d42a57a918e547adc30f6b59e10a951bb,1635342,active_ongoing,2024-03-31T08:03:12Z,41588,1228325,2024-03-27T18:40:24Z,32000000000000000000,32002880843000000000,145158249000000000,0,145158249000000000,1.5371847,0x7fF0B7D8b99E4cD685355A786B6ad5287B6552C1,0100000000000000000000007521006992130ebda85cb293b664c555180ca1fd,True,40941,2024-03-28T11:02:24Z,2024-07-17T00:54:41Z,2049293.0,2024-07-09T02:58:36Z,,,,,,
0x80dc532ba255892d219549517991df06c86f82fda1eb9459213c0acedc9992a3ed1b8e8835b1c61da33efa78815c2b97,1636216,active_ongoing,2024-03-31T19:40:48Z,41697,1228410,2024-03-27T18:58:48Z,32000000000000000000,32002845152000000000,198959441000000000,3461102942743284,202420543942743284,2.1532607,0x7fF0B7D8b99E4cD685355A786B6ad5287B6552C1,0100000000000000000000007521006992130ebda85cb293b664c555180ca1fd,True,40943,2024-03-28T11:15:12Z,2024-07-17T00:54:42Z,2049347.0,2024-07-09T03:09:24Z,0x1268AD189526AC0b386faF06eFfC46779c340eE6,,,,,
0x80dc5390f6fd1fb2e5b3d4ab0656652f93f8cc6d12734abba2ffea213ac2e9f03c925ab05a7c7d896beb7cd1bf0ed7e9,1696391,active_ongoing,2024-05-04T06:01:36Z,49219,1415715,2024-04-25T09:50:00Z,32000000000000000000,32002447067000000000,203819424000000000,6465744754053200,210285168754053200,3.2503054,0xff9E47B2EBc22eFA1c680dcd2935872467E5625E,010000000000000000000000f0179dec45a37423ead4fad5fcb136197872ead9,True,47396,2024-04-26T03:34:24Z,2024-07-17T00:54:41Z,2017580.0,2024-07-04T17:16:00Z,0xE73a3602b99f1f913e72F8bdcBC235e206794Ac8,,,,,
0x80df0dc4b8767fdfca2b66c2231c96559111690abe4884b83823fcce08ed4a5e982934a374039d93419a8de10a64ceab,1636624,active_ongoing,2024-04-01T01:07:12Z,41748,1228437,2024-03-27T19:05:00Z,32000000000000000000,32002915886000000000,201209805000000000,2925666815674147,204135471815674147,2.1761036,0x7fF0B7D8b99E4cD685355A786B6ad5287B6552C1,0100000000000000000000007521006992130ebda85cb293b664c555180ca1fd,True,40944,2024-03-28T11:21:36Z,2024-07-17T00:54:43Z,2049373.0,2024-07-09T03:14:36Z,0x7521006992130EBda85cb293B664C555180CA1Fd,,,,,
0x80dfbc5f1083feda0b0a6824c419fce2630267a2508cdf5e80b5656cad747ef404c70061a44762ae466ad50b55b2a8b4,1637170,active_ongoing,2024-04-01T08:28:48Z,41817,1228497,2024-03-27T19:18:00Z,32000000000000000000,32002890948000000000,195146663000000000,12729068000049187,207875731000049187,2.2223444,0x7fF0B7D8b99E4cD685355A786B6ad5287B6552C1,0100000000000000000000007521006992130ebda85cb293b664c555180ca1fd,True,40945,2024-03-28T11:28:00Z,2024-07-17T00:54:42Z,2049407.0,2024-07-09T03:21:24Z,0x1268AD189526AC0b386faF06eFfC46779c340eE6,,,,,
0x80e1dfe40ade0844f14baebe4212d005389dd42c57d05e30aa55306a006e07fc2073bcdbcd1dd973760cbd6919c5ce50,1637923,active_ongoing,2024-04-01T18:30:24Z,41911,1228567,2024-03-27T19:33:12Z,32000000000000000000,32002880385000000000,197560243000000000,11153629995182540,208713872995182540,2.2400763,0x7fF0B7D8b99E4cD685355A786B6ad5287B6552C1,0100000000000000000000007521006992130ebda85cb293b664c555180ca1fd,True,40947,2024-03-28T11:40:48Z,2024-07-17T00:54:41Z,2049454.0,2024-07-09T03:30:48Z,0x7521006992130EBda85cb293B664C555180CA1Fd,,,,,
0x80e27c240ab73e67e29dd0fc8144af8833b97da7594827d84585ffc24e2b772f7624e1d3d5d0f5dc33c06128b815b9f3,1634620,active_ongoing,2024-03-30T22:27:12Z,41498,1228253,2024-03-27T18:24:12Z,32000000000000000000,32002936536000000000,203139056000000000,2613987824851000,205753043824851000,2.1708047,0x7fF0B7D8b99E4cD685355A786B6ad5287B6552C1,0100000000000000000000007521006992130ebda85cb293b664c555180ca1fd,True,40940,2024-03-28T10:56:00Z,2024-07-17T00:54:41Z,2049248.0,2024-07-09T02:49:36Z,0x7521006992130EBda85cb293B664C555180CA1Fd,,,,,
0x80e2edd49a9820761838599f298a5c0c6c46a811c19889938acb3c48c320f3581e80cce7fad28f57c41d5e7c1daf6b5c,1636381,active_ongoing,2024-03-31T21:55:12Z,41718,1228424,2024-03-27T19:02:12Z,32000000000000000000,32002895843000000000,200102876000000000,2349950250000000,202452826250000000,2.1554804,0x7fF0B7D8b99E4cD685355A786B6ad5287B6552C1,0100000000000000000000007521006992130ebda85cb293b664c555180ca1fd,True,40944,2024-03-28T11:21:36Z,2024-07-17T00:54:41Z,2049358.0,2024-07-09T03:11:36Z,0x7521006992130EBda85cb293B664C555180CA1Fd,,,,,
0x80e34524de581051c3b4e09d50e67394880fcd4932a8b085e38b625dd6597ed874ce7012bbd17c328a5776e6e919103a,1639031,active_ongoing,2024-04-02T09:13:36Z,42049,1228670,2024-03-27T19:55:24Z,32000000000000000000,32002835620000000000,145468246000000000,0,145468246000000000,1.5703387,0x7fF0B7D8b99E4cD685355A786B6ad5287B6552C1,0100000000000000000000007521006992130ebda85cb293b664c555180ca1fd,True,40950,2024-03-28T12:00:00Z,2024-07-17T00:54:43Z,2049523.0,2024-07-09T03:44:36Z,,,,,,
0x80e40d5d3047e2da5c81ed1cb14b82bf3e533e65807af6394f54f820d55f0c35830f56a8bfab5bbbebfc00edcf10ce7a,1635279,active_ongoing,2024-03-31T07:12:00Z,41580,1228313,2024-03-27T18:37:12Z,32000000000000000000,32002904765000000000,195043759000000000,3258678667981000,198302437667981000,2.0992737,0x7fF0B7D8b99E4cD685355A786B6ad5287B6552C1,0100000000000000000000007521006992130ebda85cb293b664c555180ca1fd,True,40941,2024-03-28T11:02:24Z,2024-07-17T00:54:41Z,2049289.0,2024-07-09T02:57:48Z,0x1268AD189526AC0b386faF06eFfC46779c340eE6,,,,,
0x80e9da269c48172af139156b770cfb826cbb5f51ca61462c79f17797b1b3e5177619d8c9ced7e4010ae9edd301245401,1635427,active_ongoing,2024-03-31T09:13:36Z,41599,1228325,2024-03-27T18:40:24Z,32000000000000000000,32002911474000000000,196742223000000000,1773236768466000,198515459768466000,2.103177,0x7fF0B7D8b99E4cD685355A786B6ad5287B6552C1,0100000000000000000000007521006992130ebda85cb293b664c555180ca1fd,True,40941,2024-03-28T11:02:24Z,2024-07-17T00:54:43Z,2049298.0,2024-07-09T02:59:36Z,0x1268AD189526AC0b386faF06eFfC46779c340eE6,,,,,
0x80eb9ebe3786c57ee95fcc870462a9ea89d68006557c8353e5d8b68898db06f99e97085b87559a66e334b34ef6ce605f,1632033,active_ongoing,2024-03-29T12:00:00Z,41175,1227543,2024-03-27T15:52:36Z,32000000000000000000,32002920982000000000,151874601000000000,0,151874601000000000,1.5813602,0x7fF0B7D8b99E4cD685355A786B6ad5287B6552C1,0100000000000000000000007521006992130ebda85cb293b664c555180ca1fd,True,40934,2024-03-28T10:17:36Z,2024-07-17T00:54:42Z,2049086.0,2024-07-09T02:17:12Z,,,,,,
0x80ed181dd221293239fd1c78af63e9dfa6637c4110738d40e5f5d9fdef189cbfe283b37956ff0ff39df7ed0197325dc8,1692454,active_ongoing,2024-05-02T01:32:48Z,48727,1389103,2024-04-21T07:32:48Z,32000000000000000000,32002514443000000000,100728808000000000,0,100728808000000000,1.5121238,0xff9E47B2EBc22eFA1c680dcd2935872467E5625E,010000000000000000000000f0179dec45a37423ead4fad5fcb136197872ead9,True,46436,2024-04-21T21:10:24Z,2024-07-17T00:54:43Z,2017375.0,2024-07-04T16:35:00Z,,,,,,
0x80f15010e6b6e8a76af96496e41f2b977b732bfb08ecbab0629bab0f962857783ae829898bf62336fa315b5347dc3f7e,1634949,active_ongoing,2024-03-31T02:49:36Z,41539,1228280,2024-03-27T18:30:12Z,32000000000000000000,32002915742000000000,145558856000000000,0,145558856000000000,1.5383167,0x7fF0B7D8b99E4cD685355A786B6ad5287B6552C1,0100000000000000000000007521006992130ebda85cb293b664c555180ca1fd,True,40940,2024-03-28T10:56:00Z,2024-07-17T00:54:41Z,2049268.0,2024-07-09T02:53:36Z,,,,,,
0x80f1a32cc0ced82066447323388024a5e1eaf565e2a4c5e3cfb5d727326194d3b471a2d35fb1a5ccf984f726a846aca6,1638115,active_ongoing,2024-04-01T21:04:00Z,41935,1228582,2024-03-27T19:36:24Z,32000000000000000000,32002900351000000000,146169342000000000,0,146169342000000000,1.5703769,0x7fF0B7D8b99E4cD685355A786B6ad5287B6552C1,0100000000000000000000007521006992130ebda85cb293b664c555180ca1fd,True,40948,2024-03-28T11:47:12Z,2024-07-17T00:54:42Z,2049466.0,2024-07-09T03:33:12Z,,,,,,
0x80f915e985a4cce826f8de1678ee4d2fe04fbad5f918384ff769ae434bcf1a54cb1b6ffd17454b7a6563078d5611372f,1637535,active_ongoing,2024-04-01T13:16:48Z,41862,1228525,2024-03-27T19:24:00Z,32000000000000000000,32002862734000000000,146679601000000000,0,146679601000000000,1.5710578,0x7fF0B7D8b99E4cD685355A786B6ad5287B6552C1,0100000000000000000000007521006992130ebda85cb293b664c555180ca1fd,True,40946,2024-03-28T11:34:24Z,2024-07-17T00:54:42Z,2049430.0,2024-07-09T03:26:00Z,,,,,,
0x80f990b8a88f2555ade453e6c183e3f7dc21aafd035390c3805ed8dc9c876ee891cf6fc992aead392ae1e6ebe6ad2e75,1639583,active_ongoing,2024-04-02T16:35:12Z,42118,1230536,2024-03-28T02:47:12Z,32000000000000000000,32002824914000000000,145544312000000000,0,145544312000000000,1.5757332,0x7a5F059b59E3698BdA318fBb5d9c4838F23eaae6,010000000000000000000000fc1f7e52e954e3c570b4bfaaf61f3029f36006ad,True,40996,2024-03-28T16:54:24Z,2024-07-17T00:54:42Z,2049549.0,2024-07-09T03:49:48Z,,,,,,
0x80fd09cf521349c71dc475802806f232d04a93404503bc3a440ed903cf0ac8f64f04c6092feb210ff08b37a2d6cc2cab,1539494,withdrawal_done,2023-12-21T00:22:24Z,18791,563161,2023-12-20T07:20:36Z,0,0,1448653000000000,0,1448653000000000,0.007904917,0xe3A46839EF854Fd142B1FC5BD81Eaad6e5173BA4,010000000000000000000000e3a46839ef854fd142b1fc5bd81eaad6e5173ba4,True,18785,2023-12-20T23:44:00Z,2024-07-17T00:54:43Z,,,,2024-01-03T08:03:12Z,21788.0,True,,
0x80fd6475650e82eb05f5b7fdbcff04d4db858f6fb76ea90de45215f6e5497e94042dbdb021d17f31074139fff15d26a0,1637233,active_ongoing,2024-04-01T09:13:36Z,41824,1228497,2024-03-27T19:18:00Z,32000000000000000000,32002894824000000000,144036724000000000,0,144036724000000000,1.5403076,0x7fF0B7D8b99E4cD685355A786B6ad5287B6552C1,0100000000000000000000007521006992130ebda85cb293b664c555180ca1fd,True,40945,2024-03-28T11:28:00Z,2024-07-17T00:54:41Z,2049411.0,2024-07-09T03:22:12Z,,,,,,
0x80fec97eb6be12f5e5808e6d31b84f516fc2d5b73515ac94228ec0fe19e992af7948a8f79bc5044318a93ac3c21f7ff6,1635588,active_ongoing,2024-03-31T11:21:36Z,41619,1228339,2024-03-27T18:43:12Z,32000000000000000000,32002855348000000000,149068211000000000,0,149068211000000000,1.580612,0x7fF0B7D8b99E4cD685355A786B6ad5287B6552C1,0100000000000000000000007521006992130ebda85cb293b664c555180ca1fd,True,40942,2024-03-28T11:08:48Z,2024-07-17T00:54:42Z,2049308.0,2024-07-09T03:01:36Z,,,,,,
0x8102507c100a19e1aab480c424d4b128d6ed0cf387d6ec629fd510736ca64bff528c9aa328bd02ce82d7d3f781282efb,1636350,active_ongoing,2024-03-31T21:29:36Z,41714,1228410,2024-03-27T18:58:48Z,32000000000000000000,32002837135000000000,196922786000000000,5264916000000000,202187702000000000,2.1523006,0x7fF0B7D8b99E4cD685355A786B6ad5287B6552C1,0100000000000000000000007521006992130ebda85cb293b664c555180ca1fd,True,40943,2024-03-28T11:15:12Z,2024-07-17T00:54:43Z,2049356.0,2024-07-09T03:11:12Z,0x1268AD189526AC0b386faF06eFfC46779c340eE6,,,,,
